#"Time (ps)","Potential Energy (kJ/mole)","Temperature (K)"
0.20000000000000015,-15583.683316612995,338.7435326152389
0.4000000000000003,-15754.490842074112,339.0997275877865
0.6000000000000004,-15783.838631349077,338.08546380536933
0.8000000000000006,-15691.717212818752,321.082156030994
1.0000000000000007,-15650.483633602882,309.9075453389941
1.2000000000000008,-15814.941077748968,312.9562346679294
1.400000000000001,-16042.096757347506,331.2185402689821
1.6000000000000012,-15865.588924299213,320.6133208839276
1.8000000000000014,-15890.362253282568,299.8652230424915
2.0000000000000013,-16021.90201406856,316.2689563690761
2.1999999999999793,-15995.012424089073,300.9603384245676
2.3999999999999573,-16020.928206601675,303.01020331493424
2.5999999999999353,-16142.165844222764,325.42699061057624
2.7999999999999132,-16127.659263039692,309.97751666203385
2.999999999999891,-16232.245359363442,316.249081680672
3.199999999999869,-16019.449620401472,296.5579457559102
3.399999999999847,-16090.76473220608,310.26445751190954
3.599999999999825,-16096.14226585548,318.1287915443846
3.799999999999803,-16083.264726082882,301.98075323183457
3.999999999999781,-16168.018026061676,296.6490031988087
4.1999999999997595,-16293.47438923124,312.2752197670031
4.3999999999997375,-16231.10034579855,303.1466805461621
4.599999999999715,-16156.70905406124,302.80402803549515
4.799999999999693,-16167.696699037784,305.45463710688114
4.999999999999671,-16294.981966380743,305.8593389091148
5.199999999999649,-16095.2665835597,292.20379067990547
5.399999999999627,-16257.969519716033,302.9365904213659
5.599999999999605,-16228.560937324306,298.66213381290584
5.799999999999583,-16258.294202299061,300.1967280268107
5.999999999999561,-16223.072051135154,305.8630135360551
6.199999999999539,-16038.65405007929,300.3142397529051
6.399999999999517,-16232.583527480805,313.7226112081464
6.599999999999495,-15911.948027497157,317.17719586782255
6.799999999999473,-15966.316236451501,312.87889534767544
6.999999999999451,-16022.964144233061,295.59798401073544
7.199999999999429,-15993.747309551967,299.73099795080196
7.399999999999407,-16109.036372051967,309.08815833472863
7.599999999999385,-16148.533647392193,303.4986476648485
7.799999999999363,-16124.33313928808,304.7901989201624
7.999999999999341,-16069.719426112337,300.85520798994185
8.199999999999408,-16155.335909112895,310.4612845822682
8.399999999999475,-16134.122582043012,301.65901389901154
8.599999999999541,-16267.090352534025,297.404100227716
8.799999999999608,-16311.449727534025,302.8071518045691
8.999999999999675,-16413.928423738456,311.75612888696514
9.199999999999742,-16332.429800039725,308.3455380694736
9.399999999999809,-16334.105820508426,304.2451120173412
9.599999999999875,-16312.6642527152,300.15518518855845
9.799999999999942,-16212.723042054175,296.52075500951275
10.000000000000009,-16391.354822617344,301.3863319139001
10.200000000000076,-16447.243044453484,293.1047568242852
10.400000000000142,-16482.60110379332,308.107658834056
10.60000000000021,-16371.104539284512,286.21723038248354
10.800000000000276,-16440.424699727504,296.17227297691727
11.000000000000343,-16326.400136197,292.7429835622441
11.20000000000041,-16296.542534068358,289.37006981209214
11.400000000000476,-16377.756060928703,304.058153107243
11.600000000000543,-16315.901374085617,294.7759604496003
11.80000000000061,-16259.087005691195,300.8585589352052
12.000000000000677,-16113.617835196856,303.9601757266018
12.200000000000744,-16210.786577656458,317.5574870590727
12.40000000000081,-16055.69239588821,303.74497964639926
12.600000000000877,-16006.70299352202,296.9518122981789
12.800000000000944,-16098.2717166824,305.41767833323775
13.00000000000101,-15998.710201360824,303.1198133387605
13.200000000001078,-16102.281353064085,299.7821478938619
13.400000000001144,-16295.117290564085,297.4912558622816
13.600000000001211,-16283.914165564085,292.5873768651619
13.800000000001278,-16372.413250743848,302.9207777405156
14.000000000001345,-16332.14684444388,296.5103904879328
14.200000000001411,-16326.533055169974,301.4126069315182
14.400000000001478,-16305.206395700676,297.64995814276915
14.600000000001545,-16369.140130860673,300.60037215453093
14.800000000001612,-16473.48339565382,302.995744641301
15.000000000001679,-16430.5140978876,295.1873966268028
15.200000000001745,-16392.28077631777,293.8669800386806
15.400000000001812,-16395.172879651174,300.0854102278801
15.600000000001879,-16439.457480022887,314.9188495174024
15.800000000001946,-16226.765667930333,292.2448230446524
16.00000000000201,-16330.394226485281,312.66316337040126
16.2000000000019,-16095.352933147675,298.07797765207357
16.40000000000179,-16246.838629481936,300.95652502975474
16.60000000000168,-16162.462387895182,290.8657007444096
16.800000000001567,-16225.425565683283,297.4471483273547
17.000000000001457,-16214.199003183283,300.2696807715098
17.200000000001346,-16266.395929351856,290.7360522783608
17.400000000001235,-16395.07818557709,298.69486584007984
17.600000000001124,-16387.789736795836,289.4267049852763
17.800000000001013,-16341.850338076634,295.5805195622809
18.000000000000902,-16471.403484185168,299.7478168938022
18.20000000000079,-16327.36613131268,301.50361510580757
18.40000000000068,-16175.892321981562,282.8095122969585
18.60000000000057,-16278.034241662477,301.76256599159075
18.80000000000046,-16230.88075958185,301.6546356140868
19.000000000000348,-16149.53178093383,297.5364675550903
19.200000000000237,-16183.215989919277,300.0598766528573
19.400000000000126,-16288.421269020124,299.39235445639554
19.600000000000016,-16296.546269020124,297.6466991409277
19.799999999999905,-16456.3402868165,305.2105736127588
19.999999999999794,-16310.976695648307,287.7148482227185
20.199999999999683,-16396.909960148885,298.5741877966489
20.399999999999572,-16417.94599761041,308.10613560087126
20.59999999999946,-16421.29173973309,303.80344179697875
20.79999999999935,-16388.54311876041,306.6734003199997
20.99999999999924,-16323.033645097923,296.6327561639055
21.19999999999913,-16471.830247632213,316.4315400033834
21.399999999999018,-16369.394912811069,291.3699352321
21.599999999998907,-16439.97837472605,304.1299493956656
21.799999999998796,-16623.556776590718,319.32312407278505
21.999999999998685,-16432.815623188886,307.5477658043376
22.199999999998575,-16173.88296026089,294.86209235138375
22.399999999998464,-16242.374084915878,300.95385575255006
22.599999999998353,-16349.49496518851,295.886821312143
22.799999999998242,-16294.72735810974,297.3910475159256
22.99999999999813,-16222.034677358693,290.07976602527697
23.19999999999802,-16172.726159082187,290.34610517106637
23.39999999999791,-16358.381590224715,311.03553413330536
23.5999999999978,-16299.389402724715,303.1231987615048
23.799999999997688,-16332.061491056113,295.25633259295637
23.999999999997577,-16390.75098561014,293.6238926651349
24.199999999997466,-16549.58365919284,298.128642197509
24.399999999997355,-16477.541267954788,285.7982559301152
24.599999999997245,-16598.08445861994,296.35874820342616
24.799999999997134,-16592.681681066693,297.63306821870844
24.999999999997023,-16517.762375183214,296.0176844569216
25.199999999996912,-16407.991802225253,290.70921984833615
25.3999999999968,-16470.26647915272,290.30008446766027
25.59999999999669,-16546.301663322607,301.2724293368739
25.79999999999658,-16524.991888310265,287.9372376087455
25.99999999999647,-16538.270271463523,293.3043472094522
26.199999999996358,-16428.230118741936,287.85549822489446
26.399999999996247,-16394.40344517547,281.7370477379963
26.599999999996136,-16346.957099869483,291.62200984248807
26.799999999996025,-16447.519376824275,302.7926136145313
26.999999999995914,-16155.862521851072,281.0038442353327
27.199999999995804,-16209.688864193013,290.3094421396237
27.399999999995693,-16267.922329778594,287.99449624904247
27.599999999995582,-16367.204412340318,288.980820151356
27.79999999999547,-16311.304688297882,293.5217036663522
27.99999999999536,-16141.530542813416,290.89235230585183
28.19999999999525,-17726.908039214453,309.4188055822165
28.39999999999514,-17783.96026245503,302.9492218899221
28.599999999995028,-17888.541967184225,321.7498544445681
28.799999999994917,-18066.78725759196,330.95847956749657
28.999999999994806,-18068.60359487975,332.09882138877924
29.199999999994695,-15614.838170073548,328.44830778452496
29.399999999994584,-15820.007103798998,337.96320980812874
29.599999999994473,-15859.012691467258,339.56623514405345
29.799999999994363,-15778.972636738661,331.8383544672262
29.99999999999425,-15900.264424017878,323.2948181902244
30.19999999999414,-15633.173168798938,333.07037420501143
30.39999999999403,-15642.697389515568,328.52259918346766
30.59999999999392,-15593.908596663212,316.16225327380295
30.79999999999381,-15635.518750815289,315.6548315934601
30.999999999993697,-15656.351702284373,317.7921319568019
31.199999999993587,-15800.507513519435,328.7426886562449
31.399999999993476,-15855.214605202127,315.984337100933
31.599999999993365,-16020.580888247467,322.0423958700006
31.799999999993254,-15964.60354298378,313.91477004308115
31.999999999993143,-16111.011059617784,313.4381505985688
32.19999999999339,-16171.609829169058,312.53430812707626
32.39999999999363,-16128.683274604686,300.4415089791472
32.59999999999388,-16131.592911125364,299.6157653666966
32.79999999999412,-16253.600918806493,300.9513161095718
32.999999999994365,-16529.772019516924,312.84053512410657
33.19999999999461,-16362.340155996964,284.0066759268158
33.399999999994854,-16430.82568672957,293.5328465121995
33.5999999999951,-16349.01062647767,286.4547296306226
33.79999999999534,-16513.83996143259,303.7208727567361
33.99999999999559,-16445.746716024572,290.0058439951256
34.19999999999583,-16498.0740093403,292.3872839448744
34.399999999996076,-16588.52479470543,306.90145058610193
34.59999999999632,-16433.76698220543,299.37478513439436
34.799999999996565,-16526.734625486715,293.84164256723045
34.99999999999681,-16497.75874663866,280.38235804024873
35.199999999997054,-16575.556692816783,288.91715008162777
35.3999999999973,-16605.831527531904,293.32720161466807
35.59999999999754,-16507.702534401018,290.4736914188325
35.79999999999779,-16670.419989021408,313.20050865140195
35.99999999999803,-16550.592485190064,293.02578466271206
36.199999999998276,-16678.931702389542,298.9557913792852
36.39999999999852,-16572.94918110507,296.04916181081353
36.599999999998765,-16536.643349721577,296.09666905814214
36.79999999999901,-16672.337661321,304.3537538944622
36.999999999999254,-16610.294480840137,295.22915404793554
37.1999999999995,-16536.247692988472,288.47119081750384
37.39999999999974,-16435.049817870196,286.3986926847039
37.59999999999999,-16425.46047755475,279.658605784046
37.80000000000023,-16443.266004833655,278.2311689208939
38.000000000000476,-16359.619690762353,288.88193284142875
38.20000000000072,-16362.04743703219,295.2237512865497
38.400000000000965,-16211.988840337333,290.6597893979637
38.60000000000121,-16480.286144390164,309.31124847124966
38.800000000001454,-16271.67453333165,303.82876775011806
39.0000000000017,-16220.457501119046,298.2109598911823
39.20000000000194,-16172.864600726083,299.2277964769484
39.40000000000219,-16262.572672151058,302.1844694403352
39.60000000000243,-16225.400797151058,310.61463261053217
39.800000000002676,-16175.49594870473,307.797343648276
40.00000000000292,-16218.309540730159,311.0778316607883
40.200000000003165,-16268.742581197788,323.7898964322557
40.40000000000341,-16134.545101315554,302.3063496877231
40.600000000003654,-16231.469720116977,297.88389575030664
40.8000000000039,-16220.07325713709,302.6757332092371
41.00000000000414,-16227.277752294496,299.64339255614993
41.20000000000439,-16383.302337912493,319.91748652299884
41.40000000000463,-16194.615403754447,301.1037585746164
41.600000000004876,-16258.870291102343,311.3998240944767
41.80000000000512,-16244.148941693638,301.38428532038216
42.000000000005365,-16269.685054082263,304.9536947043973
42.20000000000561,-15862.764785794192,307.4204921163375
42.40000000000585,-15885.98103463577,309.119235348728
